! Copyright 2009, 2010 Dougal Graham
!
! This file is part of Bunpou v0.1.
!
! Bunpou is free software: you can redistribute it and/or modify
! it under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version.
!
! Bunpou is distributed in the hope that it will be useful,
! but WITHOUT ANY WARRANTY; without even the implied warranty of
! MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
! GNU General Public License for more details.
!
! You should have received a copy of the GNU General Public License
! along with Bunpou.  If not, see <http://www.gnu.org/licenses/>.

LEXICON				suruVerbs
湯潅+					suru ;
doudoumawari+					suru ;
堂堂回ri+					suru ;
doumoku+					suru ;
瞠目+					suru ;
touka+					suru ;
糖化+					suru ;
agariori+					suru ;
上gari下ri+					suru ;
上gari降ri+					suru ;
zyousin+					suru ;
上伸+					suru ;
uwanose+					suru ;
上乗se+					suru ;
rakusyu+					suru ;
落手+					suru ;
rakusyou+					suru ;
落掌+					suru ;
rakuseki+					suru ;
落籍+					suru ;
roza+					suru ;
露座+					suru ;
tyoutyaku+					suru ;
打擲+					suru ;
kugiづke+					suru ;
釘付ke+					suru ;
teisikika+					suru ;
定式化+					suru ;
teisyoku+					suru ;
定植+					suru ;
teiti+					suru ;
定置+					suru ;
sakuou+					suru ;
策応+					suru ;
sakudou+					suru ;
策動+					suru ;
yosegaki+					suru ;
寄se書ki+					suru ;
寄書ki+					suru ;
kiguu+					suru ;
寄寓+					suru ;
kabu+					suru ;
歌舞+					suru ;
syukkou+					suru ;
出校+					suru ;
taityou+					suru ;
退庁+					suru ;
taitei+					suru ;
退廷+					suru ;
taikou+					suru ;
退行+					suru ;
taidan+					suru ;
退団+					suru ;
taikyou+					suru ;
退京+					suru ;
taiseki+					suru ;
退席+					suru ;
taiza+					suru ;
退座+					suru ;
taikou+					suru ;
退校+					suru ;
taiten+					suru ;
退転+					suru ;
taityou+					suru ;
退潮+					suru ;
taizou+					suru ;
退蔵+					suru ;
tikamawari+					suru ;
近回ri+					suru ;
kisei+					suru ;
祈請+					suru ;
kumadori+					suru ;
隈取ri+					suru ;
kairan+					suru ;
潰乱+					suru ;
esi+					suru ;
壊死+					suru ;
ukkutu+					suru ;
鬱屈+					suru ;
rentou+					suru ;
連投+					suru ;
rengin+					suru ;
連吟+					suru ;
renko+					suru ;
連呼+					suru ;
rensou+					suru ;
連奏+					suru ;
renki+					suru ;
連記+					suru ;
rensetu+					suru ;
連接+					suru ;
renkan+					suru ;
連関+					suru ;
renkei+					suru ;
連繋+					suru ;
retuza+					suru ;
列座+					suru ;
etoki+					suru ;
絵解ki+					suru ;
kannyuu+					suru ;
観入+					suru ;
kanbou+					suru ;
観望+					suru ;
kansyou+					suru ;
観照+					suru ;
kansou+					suru ;
観想+					suru ;
kanetu+					suru ;
観閲+					suru ;
baisen+					suru ;
媒染+					suru ;
kyuukou+					suru ;
救荒+					suru ;
kokuyu+					suru ;
告諭+					suru ;
kokuguu+					suru ;
酷遇+					suru ;
syouyou+					suru ;
賞揚+					suru ;
seizai+					suru ;
製材+					suru ;
seiyu+					suru ;
製油+					suru ;
seien+					suru ;
製塩+					suru ;
ooutusi+					suru ;
大写si+					suru ;
daidoudanketu+					suru ;
大同団結+					suru ;
taisei+					suru ;
大成+					suru ;
oouke+					suru ;
大受ke+					suru ;
taiko+					suru ;
大呼+					suru ;
daiouzyou+					suru ;
大往生+					suru ;
ooburi+					suru ;
大降ri+					suru ;
taisyoku+					suru ;
大食+					suru ;
taisoku+					suru ;
大息+					suru ;
taiha+					suru ;
大破+					suru ;
taisyou+					suru ;
大笑+					suru ;
taihai+					suru ;
大敗+					suru ;
taisui+					suru ;
大酔+					suru ;
taisyuuka+					suru ;
大衆化+					suru ;
taikan+					suru ;
大観+					suru ;
tasaku+					suru ;
多作+					suru ;
tabai+					suru ;
多売+					suru ;
tahatu+					suru ;
多発+					suru ;
sitanamezuri+					suru ;
舌舐mezuri+					suru ;
tyokuhai+					suru ;
直配+					suru ;
tyokudoku+					suru ;
直読+					suru ;
tyokkan+					suru ;
直諫+					suru ;
nekuzure+					suru ;
値崩re+					suru ;
syokumou+					suru ;
植毛+					suru ;
syokuhi+					suru ;
植皮+					suru ;
syokumin+					suru ;
殖民+					suru ;
tokka+					suru ;
徳化+					suru ;
tokusyutu+					suru ;
特出+					suru ;
tokuritu+					suru ;
特立+					suru ;
tokumen+					suru ;
特免+					suru ;
tokutyuu+					suru ;
特注+					suru ;
tokuhatu+					suru ;
特発+					suru ;
tokusyou+					suru ;
特称+					suru ;
tokuhai+					suru ;
特配+					suru ;
tokusin+					suru ;
特進+					suru ;
tokuhitutaisyo+					suru ;
特筆大書+					suru ;
tokunin+					suru ;
特認+					suru ;
tokusen+					suru ;
特選+					suru ;
sakouben+					suru ;
左顧右眄+					suru ;
sasiire+					suru ;
差si入re+					suru ;
差入re+					suru ;
sasikae+					suru ;
差si替e+					suru ;
差替e+					suru ;
差替+					suru ;
anpou+					suru ;
罨法+					suru ;
siobiki+					suru ;
塩引ki+					suru ;
塩引+					suru ;
siodasi+					suru ;
塩出si+					suru ;
siokosyou+					suru ;
塩胡椒+					suru ;
ensyou+					suru ;
艶笑+					suru ;
kizyutu+					suru ;
既述+					suru ;
kisyuu+					suru ;
既習+					suru ;
kinuke+					suru ;
気抜ke+					suru ;
kigawari+					suru ;
気変wari+					suru ;
気変ri+					suru ;
kiuturi+					suru ;
気移ri+					suru ;
aisoづkasi+					suru ;
愛想尽kasi+					suru ;
aisowarai+					suru ;
aisouwarai+					suru ;
愛想笑i+					suru ;
airen+					suru ;
愛憐+					suru ;
nyuukou+					suru ;
入寇+					suru ;
nyuubu+					suru ;
入部+					suru ;
irekae+					suru ;
入re替e+					suru ;
入re換e+					suru ;
nouhon+					suru ;
納本+					suru ;
nousatu+					suru ;
納札+					suru ;
noukin+					suru ;
納金+					suru ;
tinsage+					suru ;
賃下ge+					suru ;
otokogurui+					suru ;
男狂i+					suru ;
sindatu+					suru ;
侵奪+					suru ;
sinsen+					suru ;
浸染+					suru ;
neosi+					suru ;
寝押si+					suru ;
kokorookure+					suru ;
心後re+					suru ;
sinkiitten+					suru ;
心機一転+					suru ;
sibunuki+					suru ;
渋抜ki+					suru ;
syougen+					suru ;
詳言+					suru ;
syouki+					suru ;
詳記+					suru ;
syouroku+					suru ;
詳録+					suru ;
yousou+					suru ;
洋装+					suru ;
kaigen+					suru ;
改元+					suru ;
kaigou+					suru ;
改号+					suru ;
kaigo+					suru ;
改悟+					suru ;
kaisin+					suru ;
改進+					suru ;
kihitu+					suru ;
起筆+					suru ;
risouka+					suru ;
理想化+					suru ;
tikaramake+					suru ;
力負ke+					suru ;
rikien+					suru ;
力演+					suru ;
ryouzi+					suru ;
療治+					suru ;
rusetu+					suru ;
縷説+					suru ;
yakusatu+					suru ;
薬殺+					suru ;
rekisatu+					suru ;
轢殺+					suru ;
hyousitu+					suru ;
漂失+					suru ;
bouatu+					suru ;
暴圧+					suru ;
hyoukei+					suru ;
表敬+					suru ;
bakuron+					suru ;
駁論+					suru ;
tyoutaisoku+					suru ;
長大息+					suru ;
tyousei+					suru ;
長生+					suru ;
tyoukou+					suru ;
長考+					suru ;
tyousei+					suru ;
長征+					suru ;
nagaoi+					suru ;
長追i+					suru ;
tyouza+					suru ;
長座+					suru ;
nagayu+					suru ;
長湯+					suru ;
tyoutan+					suru ;
長嘆+					suru ;
長歎+					suru ;
nagawazurai+					suru ;
長煩i+					suru ;
nagadangi+					suru ;
長談議+					suru ;
長談義+					suru ;
harihuda+					suru ;
張ri札+					suru ;
貼ri札+					suru ;
zyoubi+					suru ;
常備+					suru ;
zyoukin+					suru ;
常勤+					suru ;
sakuga+					suru ;
作画+					suru ;
sakugeki+					suru ;
作劇+					suru ;
syohatu+					suru ;
初発+					suru ;
soudan+					suru ;
装弾+					suru ;
souyaku+					suru ;
装薬+					suru ;
tokoiri+					suru ;
床入ri+					suru ;
tokoage+					suru ;
床上ge+					suru ;
tokobarai+					suru ;
床払i+					suru ;
tokobanare+					suru ;
床離re+					suru ;
eiin+					suru ;
影印+					suru ;
kyouatu+					suru ;
強圧+					suru ;
kyouki+					suru ;
強記+					suru ;
goudan+					suru ;
強談+					suru ;
tigyou+					suru ;
知行+					suru ;
siranpuri+					suru ;
siranhuri+					suru ;
知ran振ri+					suru ;
知ranpuri+					suru ;
知ranhuri+					suru ;
titoku+					suru ;
知得+					suru ;
tisitu+					suru ;
知悉+					suru ;
tyousi+					suru ;
聴視+					suru ;
tyousin+					suru ;
聴診+					suru ;
tyouzai+					suru ;
聴罪+					suru ;
tyoumon+					suru ;
聴聞+					suru ;
seibetu+					suru ;
聖別+					suru ;
kaidan+					suru ;
解団+					suru ;
kaisiki+					suru ;
解式+					suru ;
kaihan+					suru ;
解版+					suru ;
kaitou+					suru ;
解党+					suru ;
tankou+					suru ;
単行+					suru ;
senbyousi+					suru ;
戦病死+					suru ;
zenzyou+					suru ;
禅譲+					suru ;
daturyoku+					suru ;
脱力+					suru ;
dappou+					suru ;
脱法+					suru ;
dassyuu+					suru ;
脱臭+					suru ;
dattou+					suru ;
脱党+					suru ;
datuei+					suru ;
脱営+					suru ;
daturin+					suru ;
脱輪+					suru ;
dappun+					suru ;
脱糞+					suru ;
dappan+					suru ;
脱藩+					suru ;
seppuku+					suru ;
説伏+					suru ;
seppuku+					suru ;
説服+					suru ;
sekkyou+					suru ;
説経+					suru ;
zeigen+					suru ;
贅言+					suru ;
sebumi+					suru ;
瀬踏mi+					suru ;
nezihatimaki+					suru ;
捩zi鉢巻ki+					suru ;
hanatumi+					suru ;
花摘mi+					suru ;
kaden+					suru ;
訛伝+					suru ;
newake+					suru ;
根分ke+					suru ;
nebiki+					suru ;
根引ki+					suru ;
konkurabe+					suru ;
根比be+					suru ;
根競be+					suru ;
konkimake+					suru ;
根気負ke+					suru ;
tanagari+					suru ;
店借ri+					suru ;
tenyaku+					suru ;
点訳+					suru ;
tenyaku+					suru ;
点薬+					suru ;
tenzyou+					suru ;
添乗+					suru ;
soibusi+					suru ;
添i臥si+					suru ;
hansoku+					suru ;
犯則+					suru ;
kaida+					suru ;
快打+					suru ;
kaiyu+					suru ;
快癒+					suru ;
kekkai+					suru ;
決潰+					suru ;
ketubetu+					suru ;
訣別+					suru ;
katumoku+					suru ;
刮目+					suru ;
gaibun+					suru ;
外分+					suru ;
gaizai+					suru ;
外在+					suru ;
sotoaruki+					suru ;
外歩ki+					suru ;
kantai+					suru ;
款待+					suru ;
kodama+					suru ;
木霊+					suru ;
木魂+					suru ;
谺+					suru ;
memie+					suru ;
目見e+					suru ;
mekubari+					suru ;
目配ri+					suru ;
mebari+					suru ;
目張ri+					suru ;
目貼ri+					suru ;
mekobosi+					suru ;
目溢si+					suru ;
menuri+					suru ;
目塗ri+					suru ;
musan+					suru ;
霧散+					suru ;
kougin+					suru ;
高吟+					suru ;
takatobi+					suru ;
高飛bi+					suru ;
takanozomi+					suru ;
高望mi+					suru ;
takatobi+					suru ;
高跳bi+					suru ;
kouka+					suru ;
高歌+					suru ;
koudan+					suru ;
高談+					suru ;
koutyou+					suru ;
高調+					suru ;
byouhaku+					suru ;
錨泊+					suru ;
ryakugen+					suru ;
略言+					suru ;
ryakuzyutu+					suru ;
略述+					suru ;
ryakuzyo+					suru ;
略叙+					suru ;
ryakusyo+					suru ;
略書+					suru ;
ryakuhitu+					suru ;
略筆+					suru ;
ryakkai+					suru ;
略解+					suru ;
ryakusetu+					suru ;
略説+					suru ;
ukyoku+					suru ;
紆曲+					suru ;
kawadome+					suru ;
川止me+					suru ;
kunkoku+					suru ;
訓告+					suru ;
kunden+					suru ;
訓電+					suru ;
manseika+					suru ;
慢性化+					suru ;
manyuu+					suru ;
漫遊+					suru ;
manba+					suru ;
漫罵+					suru ;
omowasure+					suru ;
面忘re+					suru ;
mentoosi+					suru ;
面通si+					suru ;
menseki+					suru ;
面責+					suru ;
omoyature+					suru ;
面窶re+					suru ;
sikko+					suru ;
疾呼+					suru ;
sinzyou+					suru ;
進上+					suru ;
sinsui+					suru ;
進水+					suru ;
sinkou+					suru ;
進攻+					suru ;
sinpatu+					suru ;
進発+					suru ;
singun+					suru ;
進軍+					suru ;
sinkou+					suru ;
進航+					suru ;
sinkou+					suru ;
進貢+					suru ;
sinrui+					suru ;
進塁+					suru ;
syuusatu+					suru ;
集札+					suru ;
zousa+					suru ;
雑作+					suru ;
zassyoku+					suru ;
雑食+					suru ;
zatuwa+					suru ;
雑話+					suru ;
kenatu+					suru ;
検圧+					suru ;
kensya+					suru ;
検車+					suru ;
kenpin+					suru ;
検品+					suru ;
kenan+					suru ;
検案+					suru ;
kenon+					suru ;
検温+					suru ;
kentan+					suru ;
検痰+					suru ;
kennin+					suru ;
検認+					suru ;
ryoukan+					suru ;
猟官+					suru ;
kenyuu+					suru ;
兼有+					suru ;
zansatu+					suru ;
斬殺+					suru ;
zenraku+					suru ;
漸落+					suru ;
tugiki+					suru ;
接gi木+					suru ;
接木+					suru ;
継gi木+					suru ;
継木+					suru ;
seppan+					suru ;
接伴+					suru ;
setugan+					suru ;
接岸+					suru ;
sekkotu+					suru ;
接骨+					suru ;
zanso+					suru ;
讒訴+					suru ;
kansyu+					suru ;
監守+					suru ;
kango+					suru ;
監護+					suru ;
rannyuu+					suru ;
濫入+					suru ;
ranritu+					suru ;
濫立+					suru ;
randoku+					suru ;
濫読+					suru ;
kansai+					suru ;
艦載+					suru ;
rinkou+					suru ;
臨幸+					suru ;
rinsyo+					suru ;
臨書+					suru ;
habataki+					suru ;
羽搏ki+					suru ;
羽撃ki+					suru ;
haづkuroi+					suru ;
羽繕i+					suru ;
sisaku+					suru ;
詩作+					suru ;
mimiuti+					suru ;
耳打ti+					suru ;
mimikaki+					suru ;
耳掻ki+					suru ;
zigo+					suru ;
耳語+					suru ;
mimikosuri+					suru ;
耳擦ri+					suru ;
tukaikomi+					suru ;
使i込mi+					suru ;
sokugen+					suru ;
塞源+					suru ;
iroage+					suru ;
色揚ge+					suru ;
iroyake+					suru ;
色焼ke+					suru ;
zouhan+					suru ;
造反+					suru ;
zousyu+					suru ;
造酒+					suru ;
youkaihenge+					suru ;
妖怪変化+					suru ;
kyuukou+					suru ;
躬行+					suru ;
gyakusi+					suru ;
虐使+					suru ;
kakusyu+					suru ;
確守+					suru ;
kakubun+					suru ;
確聞+					suru ;
kakusyu+					suru ;
鶴首+					suru ;
gekigo+					suru ;
激語+					suru ;
gekihun+					suru ;
激憤+					suru ;
kurabarai+					suru ;
蔵払i+					suru ;
kurazarae+					suru ;
蔵浚+					suru ;
kurabiraki+					suru ;
蔵開ki+					suru ;
katamiwake+					suru ;
形見分ke+					suru ;
keisyouka+					suru ;
形象化+					suru ;
keigaika+					suru ;
形骸化+					suru ;
kakegai+					suru ;
掛ke買i+					suru ;
掛買i+					suru ;
kasyou+					suru ;
佳賞+					suru ;
rizan+					suru ;
離山+					suru ;
risui+					suru ;
離水+					suru ;
rinin+					suru ;
離任+					suru ;
rigousyuusan+					suru ;
離合集散+					suru ;
risyou+					suru ;
離床+					suru ;
rikyou+					suru ;
離京+					suru ;
rigan+					suru ;
離岸+					suru ;
rikyou+					suru ;
離郷+					suru ;
rityakuriku+					suru ;
離着陸+					suru ;
risyoku+					suru ;
離職+					suru ;
riseki+					suru ;
離籍+					suru ;
ranhansya+					suru ;
乱反射+					suru ;
randa+					suru ;
乱打+					suru ;
ranbai+					suru ;
乱売+					suru ;
ranryuu+					suru ;
乱流+					suru ;
ranzou+					suru ;
乱造+					suru ;
rankutu+					suru ;
乱掘+					suru ;
ransui+					suru ;
乱酔+					suru ;
ransinranryou+					suru ;
乱診乱療+					suru ;
randoku+					suru ;
乱読+					suru ;
rangeki+					suru ;
乱撃+					suru ;
insuubunkai+					suru ;
因数分解+					suru ;
honpuku+					suru ;
本復+					suru ;
hikou+					suru ;
肥厚+					suru ;
kusobenkyou+					suru ;
kuso勉強+					suru ;
糞勉強+					suru ;
monzetu+					suru ;
悶絶+					suru ;
binsatu+					suru ;
憫察+					suru ;
bunti+					suru ;
聞知+					suru ;
hoozuri+					suru ;
頬擦ri+					suru ;
rikusei+					suru ;
陸生+					suru ;
rikuhuu+					suru ;
陸封+					suru ;
rikusou+					suru ;
陸送+					suru ;
rikusei+					suru ;
陸棲+					suru ;
sengi+					suru ;
詮議+					suru ;
senzyutu+					suru ;
撰述+					suru ;
sensyuu+					suru ;
撰修+					suru ;
senroku+					suru ;
撰録+					suru ;
senkyoku+					suru ;
選局+					suru ;
senka+					suru ;
選果+					suru ;
sentan+					suru ;
選炭+					suru ;
senkyuu+					suru ;
選球+					suru ;
senkou+					suru ;
選鉱+					suru ;
sannyuu+					suru ;
算入+					suru ;
hukuronui+					suru ;
袋縫i+					suru ;
kasikari+					suru ;
貸si借ri+					suru ;
kodomoatukai+					suru ;
子供扱i+					suru ;
omoidasiwarai+					suru ;
思i出si笑i+					suru ;
sinen+					suru ;
思念+					suru ;
sokkou+					suru ;
即行+					suru ;
sokusinzyoubutu+					suru ;
即身成仏+					suru ;
sokugin+					suru ;
即吟+					suru ;
sokunou+					suru ;
即納+					suru ;
sokusei+					suru ;
即製+					suru ;
sokudaku+					suru ;
即諾+					suru ;
youei+					suru ;
揺曳+					suru ;
yuukou+					suru ;
遊行+					suru ;
yuugin+					suru ;
遊吟+					suru ;
yuuho+					suru ;
遊歩+					suru ;
yuuryou+					suru ;
遊猟+					suru ;
yuureki+					suru ;
遊歴+					suru ;
nouka+					suru ;
濃化+					suru ;
nikuづke+					suru ;
肉付ke+					suru ;
zyouran+					suru ;
擾乱+					suru ;
hukkou+					suru ;
復交+					suru ;
hukui+					suru ;
復位+					suru ;
hukugaku+					suru ;
復学+					suru ;
hukuin+					suru ;
復員+					suru ;
hukutou+					suru ;
復党+					suru ;
hukkou+					suru ;
復航+					suru ;
hukuhai+					suru ;
復配+					suru ;
hukugyou+					suru ;
復業+					suru ;
hukuen+					suru ;
復縁+					suru ;
hukuseki+					suru ;
復籍+					suru ;
housya+					suru ;
報謝+					suru ;
zyakka+					suru ;
弱化+					suru ;
gukou+					suru ;
愚考+					suru ;
nikuzure+					suru ;
煮崩re+					suru ;
youten+					suru ;
陽転+					suru ;
syougai+					suru ;
生害+					suru ;
seidou+					suru ;
生動+					suru ;
ikesu+					suru ;
生ke簀+					suru ;
生簀+					suru ;
keisei+					suru ;
警世+					suru ;
keisei+					suru ;
警醒+					suru ;
keira+					suru ;
警邏+					suru ;
警ra+					suru ;
kyoutou+					suru ;
驚倒+					suru ;
keikou+					suru ;
径行+					suru ;
keieitakakuka+					suru ;
経営多角化+					suru ;
keieigourika+					suru ;
経営合理化+					suru ;
keirin+					suru ;
経綸+					suru ;
keisin+					suru ;
軽信+					suru ;
keikyo+					suru ;
軽挙+					suru ;
nangyoukugyou+					suru ;
難行苦行+					suru ;
netusyori+					suru ;
熱処理+					suru ;
neppatu+					suru ;
熱発+					suru ;
netuen+					suru ;
熱演+					suru ;
netugan+					suru ;
熱願+					suru ;
syokumusitumon+					suru ;
職務質問+					suru ;
kuniku+					suru ;
薫育+					suru ;
kunsen+					suru ;
薫染+					suru ;
unsan+					suru ;
雲散+					suru ;
unsyuu+					suru ;
雲集+					suru ;
inakamawari+					suru ;
田舎回ri+					suru ;
tinben+					suru ;
陳弁+					suru ;
kessyoku+					suru ;
欠食+					suru ;
keppai+					suru ;
欠配+					suru ;
kekkou+					suru ;
欠講+					suru ;
koukyuu+					suru ;
講究+					suru ;
kousyo+					suru ;
講書+					suru ;
kousyaku+					suru ;
講釈+					suru ;
kousetu+					suru ;
講説+					suru ;
koukyuu+					suru ;
購求+					suru ;
sinkan+					suru ;
震撼+					suru ;
itansi+					suru ;
異端視+					suru ;
maikotu+					suru ;
埋骨+					suru ;
tanukineiri+					suru ;
狸寝入ri+					suru ;
tanuki寝入ri+					suru ;
raien+					suru ;
来演+					suru ;
mugimaki+					suru ;
麦蒔ki+					suru ;
ryuubou+					suru ;
流亡+					suru ;
ryuuren+					suru ;
流連+					suru ;
ruten+					suru ;
流転+					suru ;
ruzai+					suru ;
流罪+					suru ;
ryuuro+					suru ;
流露+					suru ;
souha+					suru ;
掻爬+					suru ;
kaibori+					suru ;
掻i掘ri+					suru ;
souzyou+					suru ;
騒擾+					suru ;
soutou+					suru ;
掃蕩+					suru ;
tumabiki+					suru ;
tumebiki+					suru ;
爪弾ki+					suru ;
kouda+					suru ;
好打+					suru ;
kousou+					suru ;
好走+					suru ;
巧走+					suru ;
kyuusin+					suru ;
休心+					suru ;
kyuukou+					suru ;
休耕+					suru ;
kyuuryou+					suru ;
休漁+					suru ;
kyuukan+					suru ;
休館+					suru ;
bouekiziyuuka+					suru ;
貿易自由化+					suru ;
yakugen+					suru ;
約言+					suru ;
yakudaku+					suru ;
約諾+					suru ;
koutou+					suru ;
叩頭+					suru ;
akanuke+					suru ;
垢抜ke+					suru ;
ritti+					suru ;
立地+					suru ;
rissinsyusse+					suru ;
立身出世+					suru ;
tatimi+					suru ;
立ti見+					suru ;
立見+					suru ;
ritugen+					suru ;
立言+					suru ;
tatiouzyou+					suru ;
立ti往生+					suru ;
立往生+					suru ;
rikkoku+					suru ;
立国+					suru ;
rittou+					suru ;
立党+					suru ;
tatigiki+					suru ;
立ti聞ki+					suru ;
tatehiza+					suru ;
立te膝+					suru ;
ritugan+					suru ;
